"filename", "language", "Python", "JSON", "HTML", "SCSS", "JavaScript", "PostCSS", "comment", "blank", "total"
"d:\artshelf\artshelf_project\artshelf\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\artshelf\artshelf_project\artshelf\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"d:\artshelf\artshelf_project\artshelf\settings.py", "Python", 83, 0, 0, 0, 0, 0, 29, 40, 152
"d:\artshelf\artshelf_project\artshelf\urls.py", "Python", 16, 0, 0, 0, 0, 0, 16, 3, 35
"d:\artshelf\artshelf_project\artshelf\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 8, 5, 17
"d:\artshelf\artshelf_project\fixtures\goods\categories.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\artshelf\artshelf_project\fixtures\goods\products.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\artshelf\artshelf_project\goods\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\artshelf\artshelf_project\goods\admin.py", "Python", 10, 0, 0, 0, 0, 0, 3, 5, 18
"d:\artshelf\artshelf_project\goods\apps.py", "Python", 6, 0, 0, 0, 0, 0, 0, 3, 9
"d:\artshelf\artshelf_project\goods\forms.py", "Python", 7, 0, 0, 0, 0, 0, 1, 3, 11
"d:\artshelf\artshelf_project\goods\migrations\0001_initial.py", "Python", 15, 0, 0, 0, 0, 0, 1, 7, 23
"d:\artshelf\artshelf_project\goods\migrations\0002_tags_alter_categories_options_alter_categories_table_and_more.py", "Python", 44, 0, 0, 0, 0, 0, 1, 6, 51
"d:\artshelf\artshelf_project\goods\migrations\0003_alter_tags_options_alter_tags_table.py", "Python", 15, 0, 0, 0, 0, 0, 1, 6, 22
"d:\artshelf\artshelf_project\goods\migrations\0004_alter_products_options_alter_categories_name_and_more.py", "Python", 26, 0, 0, 0, 0, 0, 1, 6, 33
"d:\artshelf\artshelf_project\goods\migrations\0005_products_user.py", "Python", 15, 0, 0, 0, 0, 0, 1, 6, 22
"d:\artshelf\artshelf_project\goods\migrations\0006_favorite.py", "Python", 18, 0, 0, 0, 0, 0, 1, 6, 25
"d:\artshelf\artshelf_project\goods\migrations\0007_alter_favorite_options_favorite_added_at_and_more.py", "Python", 37, 0, 0, 0, 0, 0, 1, 6, 44
"d:\artshelf\artshelf_project\goods\migrations\0008_products_material_products_size.py", "Python", 17, 0, 0, 0, 0, 0, 1, 6, 24
"d:\artshelf\artshelf_project\goods\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\artshelf\artshelf_project\goods\models.py", "Python", 86, 0, 0, 0, 0, 0, 1, 13, 100
"d:\artshelf\artshelf_project\goods\templates\goods\catalog.html", "HTML", 0, 0, 186, 0, 0, 0, 1, 12, 199
"d:\artshelf\artshelf_project\goods\templates\goods\product.html", "HTML", 0, 0, 107, 0, 0, 0, 0, 13, 120
"d:\artshelf\artshelf_project\goods\templates\goods\upload_product.html", "HTML", 0, 0, 29, 0, 0, 0, 0, 13, 42
"d:\artshelf\artshelf_project\goods\templatetags\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\artshelf\artshelf_project\goods\templatetags\goods_tags.py", "Python", 16, 0, 0, 0, 0, 0, 0, 5, 21
"d:\artshelf\artshelf_project\goods\tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"d:\artshelf\artshelf_project\goods\urls.py", "Python", 10, 0, 0, 0, 0, 0, 0, 5, 15
"d:\artshelf\artshelf_project\goods\utils.py", "Python", 35, 0, 0, 0, 0, 0, 5, 9, 49
"d:\artshelf\artshelf_project\goods\views.py", "Python", 74, 0, 0, 0, 0, 0, 1, 20, 95
"d:\artshelf\artshelf_project\main\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\artshelf\artshelf_project\main\admin.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"d:\artshelf\artshelf_project\main\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 3, 7
"d:\artshelf\artshelf_project\main\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\artshelf\artshelf_project\main\models.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"d:\artshelf\artshelf_project\main\templates\main\index.html", "HTML", 0, 0, 301, 0, 0, 0, 0, 8, 309
"d:\artshelf\artshelf_project\main\tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"d:\artshelf\artshelf_project\main\urls.py", "Python", 6, 0, 0, 0, 0, 0, 0, 4, 10
"d:\artshelf\artshelf_project\main\views.py", "Python", 7, 0, 0, 0, 0, 0, 1, 1, 9
"d:\artshelf\artshelf_project\manage.py", "Python", 15, 0, 0, 0, 0, 0, 3, 5, 23
"d:\artshelf\artshelf_project\package-lock.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\artshelf\artshelf_project\static\deps\package-lock.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 1, 7
"d:\artshelf\artshelf_project\static\deps\package.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 5
"d:\artshelf\artshelf_project\static\deps\scripts\main.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 1, 11
"d:\artshelf\artshelf_project\static\deps\styles\_artists.scss", "SCSS", 0, 0, 0, 62, 0, 0, 0, 1, 63
"d:\artshelf\artshelf_project\static\deps\styles\_buttons.scss", "SCSS", 0, 0, 0, 14, 0, 0, 0, 0, 14
"d:\artshelf\artshelf_project\static\deps\styles\_markets.scss", "SCSS", 0, 0, 0, 45, 0, 0, 1, 0, 46
"d:\artshelf\artshelf_project\static\deps\styles\_products.scss", "SCSS", 0, 0, 0, 65, 0, 0, 0, 2, 67
"d:\artshelf\artshelf_project\static\deps\styles\index.scss", "SCSS", 0, 0, 0, 574, 0, 0, 17, 35, 626
"d:\artshelf\artshelf_project\static\deps\styles\normalize.css", "PostCSS", 0, 0, 0, 0, 0, 146, 129, 74, 349
"d:\artshelf\artshelf_project\static\deps\styles\profile.scss", "SCSS", 0, 0, 0, 96, 0, 0, 2, 4, 102
"d:\artshelf\artshelf_project\static\deps\styles\style.css", "PostCSS", 0, 0, 0, 0, 0, 841, 8, 42, 891
"d:\artshelf\artshelf_project\templates\base.html", "HTML", 0, 0, 110, 0, 0, 0, 0, 5, 115
"d:\artshelf\artshelf_project\templates\includes\notifications.html", "HTML", 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\artshelf\artshelf_project\users\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\artshelf\artshelf_project\users\admin.py", "Python", 3, 0, 0, 0, 0, 0, 1, 3, 7
"d:\artshelf\artshelf_project\users\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 3, 8
"d:\artshelf\artshelf_project\users\forms.py", "Python", 35, 0, 0, 0, 0, 0, 0, 9, 44
"d:\artshelf\artshelf_project\users\migrations\0001_initial.py", "Python", 39, 0, 0, 0, 0, 0, 1, 7, 47
"d:\artshelf\artshelf_project\users\migrations\0002_user_city.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"d:\artshelf\artshelf_project\users\migrations\0003_alter_user_city.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"d:\artshelf\artshelf_project\users\migrations\0004_user_is_popular.py", "Python", 12, 0, 0, 0, 0, 0, 1, 6, 19
"d:\artshelf\artshelf_project\users\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\artshelf\artshelf_project\users\models.py", "Python", 13, 0, 0, 0, 0, 0, 1, 3, 17
"d:\artshelf\artshelf_project\users\templates\users\edit.html", "HTML", 0, 0, 96, 0, 0, 0, 0, 6, 102
"d:\artshelf\artshelf_project\users\templates\users\login.html", "HTML", 0, 0, 35, 0, 0, 0, 0, 3, 38
"d:\artshelf\artshelf_project\users\templates\users\profile.html", "HTML", 0, 0, 143, 0, 0, 0, 0, 9, 152
"d:\artshelf\artshelf_project\users\templates\users\registration.html", "HTML", 0, 0, 48, 0, 0, 0, 0, 9, 57
"d:\artshelf\artshelf_project\users\tests.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2, 4
"d:\artshelf\artshelf_project\users\urls.py", "Python", 10, 0, 0, 0, 0, 0, 0, 4, 14
"d:\artshelf\artshelf_project\users\views.py", "Python", 79, 0, 0, 0, 0, 0, 8, 18, 105
"Total", "-", 795, 19, 1063, 856, 10, 987, 261, 502, 4493